var1,var2,var3,T,E
0.59517,1.143472,1.571079,14.7856515748,1
0.209325,0.184677,0.35698,7.33584583652,1
0.693919,0.071893,0.55796,5.26979701571,1
0.443804,1.364646,0.374221,11.6840920212,1
1.613324,0.125566,1.921325,7.63949212526,1
0.065636,0.098375,0.237896,12.6784581817,1
0.386294,1.663092,0.790314,6.60166572026,1
0.946688,1.345394,3.209113,11.3670916491,1
0.11374,0.40986,0.064934,14.6805866317,1
0.777793,0.33499,0.411055,10.5854086595,1
0.04428,0.305158,0.17648,19.3721173864,1
1.03545,3.304733,0.997323,5.55904466985,1
0.229195,0.581355,0.484794,11.2924891948,1
0.05597,2.674135,0.355279,9.92047433529,0
1.236583,1.796598,0.179952,9.88652411916,1
1.162835,0.464759,2.028854,6.26643301257,1
0.149436,2.949291,0.277801,13.8127296,1
0.399475,0.822413,0.673405,6.43309776107,1
0.762121,0.050407,1.285163,6.97979741031,1
1.239718,1.869215,0.020202,7.74300832502,1
0.019221,1.435543,0.255689,4.70530329608,1
0.090253,0.211037,0.372809,11.2335841641,1
0.205849,0.048722,0.00253,6.66273101972,1
0.088185,1.319679,0.201675,10.7174137318,1
4.629747,0.363522,1.08207,11.5938047533,1
1.602836,1.217881,0.350837,8.46420655566,1
0.014804,0.684737,0.493267,5.43255855841,1
0.08402,1.432093,0.456541,10.276593667,1
2.260223,1.23893,5.541838,7.21736226987,1
0.621968,0.684428,0.135933,13.2176584654,1
0.01322,3.280555,1.193551,8.0299335416,1
0.070651,1.430517,0.005205,9.80826804874,1
0.20598,0.29064,0.096565,2.63226375911,1
1.389882,0.143133,0.821257,6.16269524116,1
0.104143,2.072924,0.449696,6.26182607469,1
0.428481,0.065739,3.00755,4.6048190364,0
1.785151,1.572282,0.475059,11.1239077928,1
0.228893,0.429025,0.60805,6.08263253911,1
0.640837,0.311084,3.165658,9.22065563383,1
1.450683,0.847022,2.521177,7.12012891282,0
0.469459,0.318871,0.164498,13.0551806715,1
0.36617,0.234991,0.678709,4.95133583707,1
1.43257,2.668335,0.558046,4.85889534209,1
2.696463,0.244077,1.315111,8.50543244101,1
0.152624,0.379501,0.330164,7.03794878748,1
0.277399,0.871603,1.555185,10.8353931443,1
0.353633,0.294236,0.928573,9.92109564592,1
0.620956,0.021884,3.20576,5.29165212342,1
0.000757,1.216615,0.861069,20.9813809356,1
0.497674,2.744032,0.473589,5.80982311606,1
1.213709,0.072756,0.09842,11.2908076197,1
0.426255,2.550392,0.16762,8.19779319557,1
0.008408,1.132205,1.234917,7.47213923892,1
1.207833,0.13335,0.528231,10.670073183,1
0.036975,0.040631,0.2664,10.543203936,1
0.789439,0.669067,1.332697,6.28852320244,1
1.482055,0.627205,0.738271,9.080334859,1
